[0x0000|0000]: 0x00000000 - 0
[0x0001|0001]: 0x00000012 - 18
[0x0002|0002]: 0x042A0000 - 69861376
[0x0003|0003]: 0x00000001 - 1
[0x0004|0004]: 0x04320000 - 70385664
[0x0005|0005]: 0x0000000B - 11
[0x0006|0006]: 0x51C13A00 - 1371617792
[0x0007|0007]: 0xC3000000 - 3271557120
[0x0008|0008]: 0x00000011 - 17
[0x0009|0009]: 0x05ECA000 - 99393536
[0x000A|0010]: 0x6A820000 - 1786904576
[0x000B|0011]: 0x46532000 - 1179852800
[0x000C|0012]: 0x00000001 - 1
[0x000D|0013]: 0x424AA000 - 1112186880
[0x000E|0014]: 0x00000001 - 1
[0x000F|0015]: 0x83000000 - 2197815296
[0x0010|0016]: 0x00000006 - 6
[0x0011|0017]: 0x1BE00000 - 467664896
[0x0012|0018]: 0x93E20000 - 2481061888
