[0x0000|0000]: 0x00000000 - 0
[0x0001|0001]: 0x00000000 - 0
[0x0002|0002]: 0x77E00000 - 2011168768
[0x0003|0003]: 0x04220000 - 69337088
[0x0004|0004]: 0x00000005 - 5
[0x0005|0005]: 0x0B802000 - 192946176
[0x0006|0006]: 0x04240000 - 69468160
[0x0007|0007]: 0x00000003 - 3
[0x0008|0008]: 0x0F820000 - 260177920
[0x0009|0009]: 0x42022400 - 1107436544
[0x000A|0010]: 0x0B802000 - 192946176
[0x000B|0011]: 0x04240000 - 69468160
[0x000C|0012]: 0x00000002 - 2
[0x000D|0013]: 0x0F820000 - 260177920
[0x000E|0014]: 0x4A022400 - 1241654272
[0x000F|0015]: 0x0B802000 - 192946176
[0x0010|0016]: 0x04220000 - 69337088
[0x0011|0017]: 0x0000000A - 10
[0x0012|0018]: 0x0B802000 - 192946176
[0x0013|0019]: 0x04240000 - 69468160
[0x0014|0020]: 0x00000005 - 5
[0x0015|0021]: 0x0F820000 - 260177920
[0x0016|0022]: 0x4E042400 - 1308894208
[0x0017|0023]: 0x0F820000 - 260177920
[0x0018|0024]: 0x46022400 - 1174545408
[0x0019|0025]: 0x0B802000 - 192946176
[0x001A|0026]: 0x04240000 - 69468160
[0x001B|0027]: 0x00000004 - 4
[0x001C|0028]: 0x0F820000 - 260177920
[0x001D|0029]: 0x42002400 - 1107305472
[0x001E|0030]: 0x04E00000 - 81788928
[0x001F|0031]: 0x00000004 - 4
[0x0020|0032]: 0x04CC0000 - 80478208
[0x0021|0033]: 0x00000004 - 4
[0x0022|0034]: 0x6AA00000 - 1788870656
[0x0023|0035]: 0x1BE00000 - 467664896
