[0x0000|0000]: 0x00000000 - 0
[0x0001|0001]: 0x0000000E - 14
[0x0002|0002]: 0x04220000 - 69337088
[0x0003|0003]: 0x00000001 - 1
[0x0004|0004]: 0x0B802000 - 192946176
[0x0005|0005]: 0x04240000 - 69468160
[0x0006|0006]: 0x00000001 - 1
[0x0007|0007]: 0x0F820000 - 260177920
[0x0008|0008]: 0x51C02400 - 1371546624
[0x0009|0009]: 0xC7000000 - 3338665984
[0x000A|0010]: 0x0000000D - 13
[0x000B|0011]: 0x83000000 - 2197815296
[0x000C|0012]: 0x00000002 - 2
[0x000D|0013]: 0x1BE00000 - 467664896
[0x000E|0014]: 0x62820000 - 1652686848
[0x000F|0015]: 0x04410000 - 71368704
[0x0010|0016]: 0x00000001 - 1
[0x0011|0017]: 0x04CA0000 - 80347136
[0x0012|0018]: 0x00000004 - 4
[0x0013|0019]: 0x0472A000 - 74620928
[0x0014|0020]: 0x8D732000 - 2373132288
[0x0015|0021]: 0x000000FF - 255
[0x0016|0022]: 0x424AA000 - 1112186880
[0x0017|0023]: 0x00000001 - 1
[0x0018|0024]: 0x51C13A00 - 1371617792
[0x0019|0025]: 0xC3000000 - 3271557120
[0x001A|0026]: 0x00000023 - 35
[0x001B|0027]: 0x05ECA000 - 99393536
[0x001C|0028]: 0x6A820000 - 1786904576
[0x001D|0029]: 0x46532000 - 1179852800
[0x001E|0030]: 0x00000001 - 1
[0x001F|0031]: 0x424AA000 - 1112186880
[0x0020|0032]: 0x00000001 - 1
[0x0021|0033]: 0x83000000 - 2197815296
[0x0022|0034]: 0x00000018 - 24
[0x0023|0035]: 0x93E20000 - 2481061888
