[0x0000|0000]: 0x00000000 - 0
[0x0001|0001]: 0x00000014 - 20
[0x0002|0002]: 0x04220000 - 69337088
[0x0003|0003]: 0x00000000 - 0
[0x0004|0004]: 0x0B802000 - 192946176
[0x0005|0005]: 0x04240000 - 69468160
[0x0006|0006]: 0x00000003 - 3
[0x0007|0007]: 0x0F820000 - 260177920
[0x0008|0008]: 0x46022400 - 1174545408
[0x0009|0009]: 0x0B802000 - 192946176
[0x000A|0010]: 0x04240000 - 69468160
[0x000B|0011]: 0x00000005 - 5
[0x000C|0012]: 0x0F820000 - 260177920
[0x000D|0013]: 0x46002400 - 1174414336
[0x000E|0014]: 0x04E00000 - 81788928
[0x000F|0015]: 0x00000000 - 0
[0x0010|0016]: 0x04CC0000 - 80478208
[0x0011|0017]: 0x00000000 - 0
[0x0012|0018]: 0x6AA00000 - 1788870656
[0x0013|0019]: 0x1BE00000 - 467664896
[0x0014|0020]: 0x93E20000 - 2481061888
