[0x0000|0000]: 0x00000000 - 0
[0x0001|0001]: 0x0000001F - 31
[0x0002|0002]: 0x77E00000 - 2011168768
[0x0003|0003]: 0x042A0000 - 69861376
[0x0004|0004]: 0x00000001 - 1
[0x0005|0005]: 0x04320000 - 70385664
[0x0006|0006]: 0x00000005 - 5
[0x0007|0007]: 0x51C13A00 - 1371617792
[0x0008|0008]: 0xC3000000 - 3271557120
[0x0009|0009]: 0x00000012 - 18
[0x000A|0010]: 0x05ECA000 - 99393536
[0x000B|0011]: 0x6A820000 - 1786904576
[0x000C|0012]: 0x46532000 - 1179852800
[0x000D|0013]: 0x00000001 - 1
[0x000E|0014]: 0x424AA000 - 1112186880
[0x000F|0015]: 0x00000001 - 1
[0x0010|0016]: 0x83000000 - 2197815296
[0x0011|0017]: 0x00000007 - 7
[0x0012|0018]: 0x73E00000 - 1944059904
[0x0013|0019]: 0x04C20000 - 79822848
[0x0014|0020]: 0x00000008 - 8
[0x0015|0021]: 0x0B802000 - 192946176
[0x0016|0022]: 0x04240000 - 69468160
[0x0017|0023]: 0x00000001 - 1
[0x0018|0024]: 0x0F820000 - 260177920
[0x0019|0025]: 0x51C02400 - 1371546624
[0x001A|0026]: 0xC7000000 - 3338665984
[0x001B|0027]: 0x0000001E - 30
[0x001C|0028]: 0x83000000 - 2197815296
[0x001D|0029]: 0x00000013 - 19
[0x001E|0030]: 0x1BE00000 - 467664896
[0x001F|0031]: 0x62820000 - 1652686848
[0x0020|0032]: 0x04410000 - 71368704
[0x0021|0033]: 0x00000015 - 21
[0x0022|0034]: 0x04C20000 - 79822848
[0x0023|0035]: 0x0000000C - 12
[0x0024|0036]: 0x0B802000 - 192946176
[0x0025|0037]: 0x04240000 - 69468160
[0x0026|0038]: 0x00000001 - 1
[0x0027|0039]: 0x0F820000 - 260177920
[0x0028|0040]: 0x42002400 - 1107305472
[0x0029|0041]: 0x04E00000 - 81788928
[0x002A|0042]: 0x0000000C - 12
[0x002B|0043]: 0x04CA0000 - 80347136
[0x002C|0044]: 0x00000018 - 24
[0x002D|0045]: 0x0472A000 - 74620928
[0x002E|0046]: 0x8D732000 - 2373132288
[0x002F|0047]: 0x000000FF - 255
[0x0030|0048]: 0x424AA000 - 1112186880
[0x0031|0049]: 0x00000001 - 1
[0x0032|0050]: 0x51C13A00 - 1371617792
[0x0033|0051]: 0xC3000000 - 3271557120
[0x0034|0052]: 0x0000003D - 61
[0x0035|0053]: 0x05ECA000 - 99393536
[0x0036|0054]: 0x6A820000 - 1786904576
[0x0037|0055]: 0x46532000 - 1179852800
[0x0038|0056]: 0x00000001 - 1
[0x0039|0057]: 0x424AA000 - 1112186880
[0x003A|0058]: 0x00000001 - 1
[0x003B|0059]: 0x83000000 - 2197815296
[0x003C|0060]: 0x00000032 - 50
[0x003D|0061]: 0x04C20000 - 79822848
[0x003E|0062]: 0x0000000C - 12
[0x003F|0063]: 0x0B802000 - 192946176
[0x0040|0064]: 0x04C40000 - 79953920
[0x0041|0065]: 0x00000010 - 16
[0x0042|0066]: 0x0F820000 - 260177920
[0x0043|0067]: 0x51C02400 - 1371546624
[0x0044|0068]: 0xCF000000 - 3472883712
[0x0045|0069]: 0x0000004A - 74
[0x0046|0070]: 0x04200000 - 69206016
[0x0047|0071]: 0x00000000 - 0
[0x0048|0072]: 0x04E00000 - 81788928
[0x0049|0073]: 0x00000008 - 8
[0x004A|0074]: 0x93E20000 - 2481061888
